Data,Chuva -Delfim1,Nível-Delfim1
08/12/2022 08:15,0,398
08/12/2022 08:00,0,398
08/12/2022 07:45,0,400
08/12/2022 07:30,0,401
08/12/2022 07:15,0,403
08/12/2022 07:00,0,405
08/12/2022 06:45,0,406
08/12/2022 06:30,0,407
08/12/2022 06:15,0,409
08/12/2022 06:00,0,411
08/12/2022 05:45,0,411
08/12/2022 05:30,0,412
08/12/2022 05:15,0,416
08/12/2022 05:00,0,418
08/12/2022 04:45,0,419
08/12/2022 04:30,0,421
08/12/2022 04:15,0,422
08/12/2022 04:00,0,422
08/12/2022 03:45,0,421
08/12/2022 03:30,0,421
08/12/2022 03:15,0,426
08/12/2022 03:00,0,425
08/12/2022 02:45,0,426
08/12/2022 02:30,0,428
08/12/2022 02:15,0,429
08/12/2022 02:00,0,428
08/12/2022 01:45,0,427
08/12/2022 01:30,0,429
08/12/2022 01:15,0,431
08/12/2022 01:00,0,430
08/12/2022 00:45,0,428
08/12/2022 00:30,0,435
08/12/2022 00:15,0,436
08/12/2022 00:00,0,440
07/12/2022 23:45,0,443
07/12/2022 23:30,0,445
07/12/2022 23:15,0,446
07/12/2022 23:00,0,442
07/12/2022 22:45,0,441
07/12/2022 22:30,0,444
07/12/2022 22:15,0,459
07/12/2022 22:00,0,461
07/12/2022 21:45,0,468
07/12/2022 21:30,0,475
07/12/2022 21:15,0,480
07/12/2022 21:00,0,486
07/12/2022 20:45,0,490
07/12/2022 20:30,0,496
07/12/2022 20:15,0,511
07/12/2022 20:00,0,513
07/12/2022 19:45,0,521
07/12/2022 19:30,0,526
07/12/2022 19:15,0,530
07/12/2022 19:00,0,534
07/12/2022 18:45,0,537
07/12/2022 18:30,0,535
07/12/2022 18:15,0,516
07/12/2022 18:00,0,466
07/12/2022 17:45,1.5,439
07/12/2022 17:30,2.75,430
07/12/2022 17:15,0,426
07/12/2022 17:00,0,418
07/12/2022 16:45,0,412
07/12/2022 16:30,0,415
07/12/2022 16:15,0,424
07/12/2022 16:00,0.5,432
07/12/2022 15:45,0,416
07/12/2022 15:30,0,412
07/12/2022 15:15,0,412
07/12/2022 15:00,0,414
07/12/2022 14:45,1,415
07/12/2022 14:30,0.25,415
07/12/2022 14:15,0,413
07/12/2022 14:00,0,414
07/12/2022 13:45,0,415
07/12/2022 13:30,0.5,417
07/12/2022 13:15,0.5,419
07/12/2022 13:00,0,421
07/12/2022 12:45,0.5,424
07/12/2022 12:30,1,423
07/12/2022 12:15,2.75,425
07/12/2022 12:00,0.75,424
07/12/2022 11:45,4.25,423
07/12/2022 11:30,6,421
07/12/2022 11:15,3.75,421
07/12/2022 11:00,0,423
07/12/2022 10:45,0,427
07/12/2022 10:30,0,431
07/12/2022 10:15,0,436
07/12/2022 10:00,0,442
07/12/2022 09:45,0.25,448
07/12/2022 09:30,0,452
07/12/2022 09:15,0,456
07/12/2022 09:00,0.25,460
07/12/2022 08:45,0,464
07/12/2022 08:30,0.25,467
07/12/2022 08:15,0,470
07/12/2022 08:00,0,471
07/12/2022 07:45,0,473
07/12/2022 07:30,0,473
07/12/2022 07:15,0,474
07/12/2022 07:00,0,476
07/12/2022 06:45,0,477
07/12/2022 06:30,0,475
07/12/2022 06:15,0,474
07/12/2022 06:00,0,477
07/12/2022 05:45,0.25,478
07/12/2022 05:30,0,475
07/12/2022 05:15,0,475
07/12/2022 05:00,0,474
07/12/2022 04:45,0,476
07/12/2022 04:30,0,477
07/12/2022 04:15,0,477
07/12/2022 04:00,0,481
07/12/2022 03:45,0,482
07/12/2022 03:30,0,485
07/12/2022 03:15,0,486
07/12/2022 03:00,0,488
07/12/2022 02:45,0,490
07/12/2022 02:30,0,492
07/12/2022 02:15,0,496
07/12/2022 02:00,0,495
07/12/2022 01:45,0,498
07/12/2022 01:30,0.25,496
07/12/2022 01:15,0,496
07/12/2022 01:00,0.5,500
07/12/2022 00:45,0,495
07/12/2022 00:30,0.25,492
07/12/2022 00:15,0,493
07/12/2022 00:00,0,492
06/12/2022 23:45,0,491
06/12/2022 23:30,0.25,492
06/12/2022 23:15,0,495
06/12/2022 23:00,0,499
06/12/2022 22:45,0,503
06/12/2022 22:30,0,506
06/12/2022 22:15,0.25,507
06/12/2022 22:00,0.5,508
06/12/2022 21:45,0.25,506
06/12/2022 21:30,0.75,494
06/12/2022 21:15,1.25,470
06/12/2022 21:00,0.5,473
06/12/2022 20:45,1,462
06/12/2022 20:30,1,454
06/12/2022 20:15,1.25,435
06/12/2022 20:00,6.25,418
06/12/2022 19:45,3.75,411
06/12/2022 19:30,1,408
06/12/2022 19:15,4.5,407
06/12/2022 19:00,0.5,405
06/12/2022 18:45,2,405
06/12/2022 18:30,0.5,405
06/12/2022 18:15,0,406
06/12/2022 18:00,0,408
06/12/2022 17:45,0.25,420
06/12/2022 17:30,0.25,433
06/12/2022 17:15,0.5,433
06/12/2022 17:00,0,401
06/12/2022 16:45,0.5,399
06/12/2022 16:30,0,398
06/12/2022 16:15,0,398
06/12/2022 16:00,0,397
06/12/2022 15:45,0,396
06/12/2022 15:30,0,395
06/12/2022 15:15,0.25,393
06/12/2022 15:00,0.25,391
06/12/2022 14:45,1.25,389
06/12/2022 14:30,0.75,386
06/12/2022 14:15,2,382
06/12/2022 14:00,0.5,378
06/12/2022 13:45,0.5,318
06/12/2022 13:30,1.75,314
06/12/2022 13:15,0.75,314
06/12/2022 13:00,0.25,312
06/12/2022 12:45,1.5,310
06/12/2022 12:30,2.5,356
06/12/2022 12:15,2.5,363
06/12/2022 12:00,1.75,355
06/12/2022 11:45,1.75,356
06/12/2022 11:30,1,360
06/12/2022 11:15,0.25,356
06/12/2022 11:00,0.5,354
06/12/2022 10:45,0,356
06/12/2022 10:30,0,362
06/12/2022 10:15,0,353
06/12/2022 10:00,0,353
06/12/2022 09:45,0.25,353
06/12/2022 09:30,0.25,353
06/12/2022 09:15,0.5,353
06/12/2022 09:00,0.5,353
06/12/2022 08:45,0.25,352
06/12/2022 08:30,0.5,347
06/12/2022 08:15,0.25,348
06/12/2022 08:00,0.25,353
06/12/2022 07:45,0.25,347
06/12/2022 07:30,1.75,347
06/12/2022 07:15,0.75,347
06/12/2022 07:00,0.5,345
06/12/2022 06:45,0,347
06/12/2022 06:30,0.25,347
06/12/2022 06:15,0.25,347
06/12/2022 06:00,0.25,345
06/12/2022 05:45,0.25,345
06/12/2022 05:30,0,345
06/12/2022 05:15,0.25,347
06/12/2022 05:00,0.25,346
06/12/2022 04:45,0,343
06/12/2022 04:30,0,345
06/12/2022 04:15,0,345
06/12/2022 04:00,0.25,344
06/12/2022 03:45,0,343
06/12/2022 03:30,0.25,343
06/12/2022 03:15,0.5,344
06/12/2022 03:00,0,344
06/12/2022 02:45,0,343
06/12/2022 02:30,0,343
06/12/2022 02:15,0.25,344
06/12/2022 02:00,0,344
06/12/2022 01:45,0,343
06/12/2022 01:30,0,344
06/12/2022 01:15,0,344
06/12/2022 01:00,0.25,344
06/12/2022 00:45,0,344
06/12/2022 00:30,0,344
06/12/2022 00:15,0.75,344
06/12/2022 00:00,0,346
05/12/2022 23:45,0.75,345
05/12/2022 23:30,0,343
05/12/2022 23:15,0,346
05/12/2022 23:00,0,346
05/12/2022 22:45,0,345
05/12/2022 22:30,0,344
05/12/2022 22:15,0,346
05/12/2022 22:00,0,347
05/12/2022 21:45,0,347
05/12/2022 21:30,0,347
05/12/2022 21:15,0,347
05/12/2022 21:00,0,347
05/12/2022 20:45,0,345
05/12/2022 20:30,0,351
05/12/2022 20:15,0,347
05/12/2022 20:00,0.5,348
05/12/2022 19:45,0,347
05/12/2022 19:30,0,347
05/12/2022 19:15,0.25,351
05/12/2022 19:00,0,347
05/12/2022 18:45,0.25,347
05/12/2022 18:30,0,351
05/12/2022 18:15,0.25,351
05/12/2022 18:00,0,348
05/12/2022 17:45,0.25,348
05/12/2022 17:30,0,352
05/12/2022 17:15,0,352
05/12/2022 17:00,0,347
05/12/2022 16:45,0,347
05/12/2022 16:30,0,352
05/12/2022 16:15,0,352
05/12/2022 16:00,0,346
05/12/2022 15:45,0,347
05/12/2022 15:30,0,352
05/12/2022 15:15,0,348
05/12/2022 15:00,0,347
05/12/2022 14:45,0,348
05/12/2022 14:30,0,348
05/12/2022 14:15,0,348
05/12/2022 14:00,0,346
05/12/2022 13:45,0,347
05/12/2022 13:30,0,347
05/12/2022 13:15,0,347
05/12/2022 13:00,0.25,347
05/12/2022 12:45,0.25,346
05/12/2022 12:30,0,346
05/12/2022 12:15,0,347
05/12/2022 12:00,0,346
05/12/2022 11:45,0,345
05/12/2022 11:30,0,342
05/12/2022 11:15,0,344
05/12/2022 11:00,0,344
05/12/2022 10:45,0,344
05/12/2022 10:30,0,343
05/12/2022 10:15,0.25,341
05/12/2022 10:00,0,343
05/12/2022 09:45,0.25,343
05/12/2022 09:30,0,342
05/12/2022 09:15,0.25,341
05/12/2022 09:00,0.25,343
05/12/2022 08:45,0.5,343
05/12/2022 08:30,0.75,341
05/12/2022 08:15,0.75,341
05/12/2022 08:00,1,343
05/12/2022 07:45,0.75,343
05/12/2022 07:30,0.25,342
05/12/2022 07:15,0.25,342
05/12/2022 07:00,0.25,345
05/12/2022 06:45,0,343
05/12/2022 06:30,0,342
05/12/2022 06:15,0.25,342
05/12/2022 06:00,0,344
05/12/2022 05:45,0,343
05/12/2022 05:30,0,342
05/12/2022 05:15,0,340
05/12/2022 05:00,0,343
05/12/2022 04:45,0,343
05/12/2022 04:30,0,341
05/12/2022 04:15,0.25,342
05/12/2022 04:00,0,343
05/12/2022 03:45,0,344
05/12/2022 03:30,0,343
05/12/2022 03:15,0,343
05/12/2022 03:00,0,346
05/12/2022 02:45,0,346
05/12/2022 02:30,0.5,344
05/12/2022 02:15,0.25,345
05/12/2022 02:00,0.25,346
05/12/2022 01:45,0,347
05/12/2022 01:30,0,345
05/12/2022 01:15,0,344
05/12/2022 01:00,0,346
05/12/2022 00:45,0,344
05/12/2022 00:30,0,344
05/12/2022 00:15,0,342
05/12/2022 00:00,0,342
04/12/2022 23:45,0,342
04/12/2022 23:30,0,344
04/12/2022 23:15,0,343
04/12/2022 23:00,0,341
04/12/2022 22:45,0,342
04/12/2022 22:30,0,345
04/12/2022 22:15,0,345
04/12/2022 22:00,0,344
04/12/2022 21:45,0,335
04/12/2022 21:30,0,347
04/12/2022 21:15,0,348
04/12/2022 21:00,0,347
04/12/2022 20:45,0,351
04/12/2022 20:30,0,355
04/12/2022 20:15,0,352
04/12/2022 20:00,0,352
04/12/2022 19:45,1.25,352
04/12/2022 19:30,2.25,359
04/12/2022 19:15,0,370
04/12/2022 19:00,0,370
04/12/2022 18:45,0,361
04/12/2022 18:30,1.25,345
04/12/2022 18:15,8,337
04/12/2022 18:00,2.25,336
04/12/2022 17:45,0,333
04/12/2022 17:30,0,335
04/12/2022 17:15,0,336
04/12/2022 17:00,0,334
04/12/2022 16:45,0,335
04/12/2022 16:30,0,335
04/12/2022 16:15,0,335
04/12/2022 16:00,0,335
04/12/2022 15:45,0,336
04/12/2022 15:30,0,334
04/12/2022 15:15,0.5,334
04/12/2022 15:00,0,335
04/12/2022 14:45,0,336
04/12/2022 14:30,0,335
04/12/2022 14:15,0,335
04/12/2022 14:00,0,335
04/12/2022 13:45,0,336
04/12/2022 13:30,0,336
04/12/2022 13:15,0,335
04/12/2022 13:00,0,335
04/12/2022 12:45,0,336
04/12/2022 12:30,0,337
04/12/2022 12:15,0,335
04/12/2022 12:00,0,335
04/12/2022 11:45,0,337
04/12/2022 11:30,0,337
04/12/2022 11:15,0,335
04/12/2022 11:00,0,336
04/12/2022 10:45,0,338
04/12/2022 10:30,0,337
04/12/2022 10:15,0,337
04/12/2022 10:00,0,335
04/12/2022 09:45,0,337
04/12/2022 09:30,0,337
04/12/2022 09:15,0,339
04/12/2022 09:00,0,339
04/12/2022 08:45,0,337
04/12/2022 08:30,0,333
04/12/2022 08:15,0,339
04/12/2022 08:00,0,341
04/12/2022 07:45,0,340
04/12/2022 07:30,0,338
04/12/2022 07:15,0,340
04/12/2022 07:00,0,342
04/12/2022 06:45,0,342
04/12/2022 06:30,0,340
04/12/2022 06:15,0,343
04/12/2022 06:00,0,344
04/12/2022 05:45,0,344
04/12/2022 05:30,0,344
04/12/2022 05:15,0,343
04/12/2022 05:00,0,347
04/12/2022 04:45,0,347
04/12/2022 04:30,0,346
04/12/2022 04:15,0,347
04/12/2022 04:00,0,351
04/12/2022 03:45,0,351
04/12/2022 03:30,0,351
04/12/2022 03:15,0,347
04/12/2022 03:00,0,351
04/12/2022 02:45,0,351
04/12/2022 02:30,0,347
04/12/2022 02:15,0,347
04/12/2022 02:00,0,344
04/12/2022 01:45,0,341
04/12/2022 01:30,0,341
04/12/2022 01:15,0,339
04/12/2022 01:00,0,337
04/12/2022 00:45,0,339
04/12/2022 00:30,0,339
04/12/2022 00:15,0,339
04/12/2022 00:00,0,339
03/12/2022 23:45,0,339
03/12/2022 23:30,0,337
03/12/2022 23:15,0,337
03/12/2022 23:00,0,338
03/12/2022 22:45,0,340
03/12/2022 22:30,0,340
03/12/2022 22:15,0,338
03/12/2022 22:00,0,340
03/12/2022 21:45,0,342
03/12/2022 21:30,0,342
03/12/2022 21:15,0,342
03/12/2022 21:00,0,341
03/12/2022 20:45,0,343
03/12/2022 20:30,0,345
03/12/2022 20:15,0.25,343
03/12/2022 20:00,0,345
03/12/2022 19:45,0,345
03/12/2022 19:30,0,343
03/12/2022 19:15,0.25,344
03/12/2022 19:00,0,347
03/12/2022 18:45,0.25,351
03/12/2022 18:30,0.5,352
03/12/2022 18:15,0.5,347
03/12/2022 18:00,0.25,342
03/12/2022 17:45,1,334
03/12/2022 17:30,0,331
03/12/2022 17:15,0,334
03/12/2022 17:00,0,336
03/12/2022 16:45,0,334
03/12/2022 16:30,0,323
03/12/2022 16:15,0,332
03/12/2022 16:00,0,333
03/12/2022 15:45,0,333
03/12/2022 15:30,0,335
03/12/2022 15:15,0,333
03/12/2022 15:00,0.25,332
03/12/2022 14:45,0,334
03/12/2022 14:30,0,335
03/12/2022 14:15,0,334
03/12/2022 14:00,0,332
03/12/2022 13:45,0,333
03/12/2022 13:30,0,336
03/12/2022 13:15,0,334
03/12/2022 13:00,0,332
03/12/2022 12:45,0,334
03/12/2022 12:30,0,334
03/12/2022 12:15,0,334
03/12/2022 12:00,0,333
03/12/2022 11:45,0,332
03/12/2022 11:30,0,335
03/12/2022 11:15,0,334
03/12/2022 11:00,0,334
03/12/2022 10:45,0,332
03/12/2022 10:30,0,334
03/12/2022 10:15,0,335
03/12/2022 10:00,0,334
03/12/2022 09:45,0,333
03/12/2022 09:30,0,333
03/12/2022 09:15,0,335
03/12/2022 09:00,0,335
03/12/2022 08:45,0,333
03/12/2022 08:30,0,333
03/12/2022 08:15,0,335
03/12/2022 08:00,0,335
03/12/2022 07:45,0.25,333
03/12/2022 07:30,0,333
03/12/2022 07:15,0,335
03/12/2022 07:00,0,335
03/12/2022 06:45,0,333
03/12/2022 06:30,0,334
03/12/2022 06:15,0,335
03/12/2022 06:00,0,335
03/12/2022 05:45,0,335
03/12/2022 05:30,0,335
03/12/2022 05:15,0,332
03/12/2022 05:00,0,334
03/12/2022 04:45,0,336
03/12/2022 04:30,0,335
03/12/2022 04:15,0,333
03/12/2022 04:00,0,334
03/12/2022 03:45,0,336
03/12/2022 03:30,0,334
03/12/2022 03:15,0,334
03/12/2022 03:00,0,335
03/12/2022 02:45,0,336
03/12/2022 02:30,0,336
03/12/2022 02:15,0,334
03/12/2022 02:00,0,335
03/12/2022 01:45,0,337
03/12/2022 01:30,0,335
03/12/2022 01:15,0,335
03/12/2022 01:00,0,337
03/12/2022 00:45,0,337
03/12/2022 00:30,0,337
03/12/2022 00:15,0,335
03/12/2022 00:00,0,337
02/12/2022 23:45,0,339
02/12/2022 23:30,0,337
02/12/2022 23:15,0,337
02/12/2022 23:00,0,336
02/12/2022 22:45,0,338
02/12/2022 22:30,0,338
02/12/2022 22:15,0,337
02/12/2022 22:00,0,338
02/12/2022 21:45,0,340
02/12/2022 21:30,0,338
02/12/2022 21:15,0,340
02/12/2022 21:00,0,340
02/12/2022 20:45,0,341
02/12/2022 20:30,0,343
02/12/2022 20:15,0,343
02/12/2022 20:00,0,341
02/12/2022 19:45,0,343
02/12/2022 19:30,0,343
02/12/2022 19:15,0.25,337
02/12/2022 19:00,0.25,337
02/12/2022 18:45,0,337
02/12/2022 18:30,0.75,339
02/12/2022 18:15,1,338
02/12/2022 18:00,0,338
02/12/2022 17:45,0,338
02/12/2022 17:30,0,336
02/12/2022 17:15,0,338
02/12/2022 17:00,0,340
02/12/2022 16:45,0,338
02/12/2022 16:30,0,338
02/12/2022 16:15,0,340
02/12/2022 16:00,0.25,340
02/12/2022 15:45,0.5,340
02/12/2022 15:30,0,338
02/12/2022 15:15,0,341
02/12/2022 15:00,0,341
02/12/2022 14:45,0,339
02/12/2022 14:30,0,339
02/12/2022 14:15,0,340
02/12/2022 14:00,0,341
02/12/2022 13:45,0,341
02/12/2022 13:30,0,341
02/12/2022 13:15,0,339
02/12/2022 13:00,0,341
02/12/2022 12:45,0,343
02/12/2022 12:30,0,341
02/12/2022 12:15,0,339
02/12/2022 12:00,0,341
02/12/2022 11:45,0,345
02/12/2022 11:30,0,344
02/12/2022 11:15,0,336
02/12/2022 11:00,0,344
02/12/2022 10:45,0,344
02/12/2022 10:30,0,343
02/12/2022 10:15,0,340
02/12/2022 10:00,0,343
02/12/2022 09:45,0,345
02/12/2022 09:30,0,345
02/12/2022 09:15,0,341
02/12/2022 09:00,0,344
02/12/2022 08:45,0,348
02/12/2022 08:30,0,344
02/12/2022 08:15,0,344
02/12/2022 08:00,0,344
02/12/2022 07:45,0,344
02/12/2022 07:30,0,348
02/12/2022 07:15,0,347
02/12/2022 07:00,0,347
02/12/2022 06:45,0,347
02/12/2022 06:30,0,348
02/12/2022 06:15,0,348
02/12/2022 06:00,0,351
02/12/2022 05:45,0,353
02/12/2022 05:30,0,351
02/12/2022 05:15,0,351
02/12/2022 05:00,0,354
02/12/2022 04:45,0,357
02/12/2022 04:30,0,357
02/12/2022 04:15,0,357
02/12/2022 04:00,0,357
02/12/2022 03:45,0,358
02/12/2022 03:30,0,358
02/12/2022 03:15,0,358
02/12/2022 03:00,0,354
02/12/2022 02:45,0,354
02/12/2022 02:30,0,351
02/12/2022 02:15,0,347
02/12/2022 02:00,0,348
02/12/2022 01:45,0,347
02/12/2022 01:30,0,343
02/12/2022 01:15,0,343
02/12/2022 01:00,0,347
02/12/2022 00:45,0,345
02/12/2022 00:30,0,343
02/12/2022 00:15,0,343
02/12/2022 00:00,0,343
01/12/2022 23:45,0,344
01/12/2022 23:30,0,347
01/12/2022 23:15,0,344
01/12/2022 23:00,0,344
01/12/2022 22:45,0,345
01/12/2022 22:30,0,346
01/12/2022 22:15,0,350
01/12/2022 22:00,0,346
01/12/2022 21:45,0,346
01/12/2022 21:30,0,349
01/12/2022 21:15,0,349
01/12/2022 21:00,0,345
01/12/2022 20:45,0,348
01/12/2022 20:30,0,350
01/12/2022 20:15,0,348
01/12/2022 20:00,0,346
01/12/2022 19:45,0,348
01/12/2022 19:30,0,349
01/12/2022 19:15,0,349
01/12/2022 19:00,0,349
01/12/2022 18:45,0,348
01/12/2022 18:30,0,349
01/12/2022 18:15,0,352
01/12/2022 18:00,0,352
01/12/2022 17:45,0,348
01/12/2022 17:30,0,352
01/12/2022 17:15,0,353
01/12/2022 17:00,0,352
01/12/2022 16:45,0,353
01/12/2022 16:30,0,354
01/12/2022 16:15,0,356
01/12/2022 16:00,0,356
01/12/2022 15:45,0,357
01/12/2022 15:30,0,357
01/12/2022 15:15,0,355
01/12/2022 15:00,0,356
01/12/2022 14:45,0,360
01/12/2022 14:30,0,361
01/12/2022 14:15,0,363
01/12/2022 14:00,0,363
01/12/2022 13:45,0.25,369
01/12/2022 13:30,0,377
01/12/2022 13:15,1.75,379
01/12/2022 13:00,0,378
01/12/2022 12:45,1,374
01/12/2022 12:30,0,374
01/12/2022 12:15,0,361
01/12/2022 12:00,0,362
01/12/2022 11:45,0,363
01/12/2022 11:30,0,364
01/12/2022 11:15,0,364
01/12/2022 11:00,0,363
01/12/2022 10:45,0,364
01/12/2022 10:30,0,365
01/12/2022 10:15,0,365
01/12/2022 10:00,0,368
01/12/2022 09:45,0,369
01/12/2022 09:30,0,370
01/12/2022 09:15,0,371
01/12/2022 09:00,0,372
01/12/2022 08:45,0,377
01/12/2022 08:30,0,379
01/12/2022 08:15,0,380
01/12/2022 08:00,0,381
01/12/2022 07:45,0,383
01/12/2022 07:30,0,383
01/12/2022 07:15,0,384
01/12/2022 07:00,0,381
01/12/2022 06:45,0,382
01/12/2022 06:30,0,383
01/12/2022 06:15,0,385
01/12/2022 06:00,0,392
01/12/2022 05:45,0,392
01/12/2022 05:30,0,393
01/12/2022 05:15,0,392
01/12/2022 05:00,0,383
01/12/2022 04:45,0,352
01/12/2022 04:30,0,353
01/12/2022 04:15,0,353
01/12/2022 04:00,0,367
01/12/2022 03:45,0,372
01/12/2022 03:30,0,378
01/12/2022 03:15,0,382
01/12/2022 03:00,0,394
01/12/2022 02:00,0,384
01/12/2022 01:45,0,388
01/12/2022 01:30,0,385
01/12/2022 01:15,0,380
01/12/2022 01:00,0,373
01/12/2022 00:45,0,366
01/12/2022 00:30,0,355
01/12/2022 00:15,0,356
01/12/2022 00:00,0,355
30/11/2022 23:45,0.25,355
30/11/2022 23:30,0.5,356
30/11/2022 23:15,0.5,351
30/11/2022 23:00,0.25,351
30/11/2022 22:45,0.5,347
30/11/2022 22:30,0.5,344
30/11/2022 22:15,0,347
30/11/2022 22:00,0.5,344
30/11/2022 21:45,3.5,340
30/11/2022 21:30,4.25,337
30/11/2022 21:15,0,338
30/11/2022 21:00,0,339
30/11/2022 20:45,3.75,339
30/11/2022 20:30,0,336
30/11/2022 20:15,0,335
30/11/2022 20:00,0,337
30/11/2022 19:45,0,337
30/11/2022 19:30,0,336
30/11/2022 19:15,0,336
30/11/2022 19:00,0,338
30/11/2022 18:45,0,338
30/11/2022 18:30,0,337
30/11/2022 18:15,0,337
30/11/2022 18:00,0,339
30/11/2022 17:45,0,339
30/11/2022 17:30,0,339
30/11/2022 17:15,0,337
30/11/2022 17:00,0,339
30/11/2022 16:45,0,340
30/11/2022 16:30,0,339
30/11/2022 16:15,0,339
30/11/2022 16:00,0,340
30/11/2022 15:45,0,341
30/11/2022 15:30,0,339
30/11/2022 15:15,0,340
30/11/2022 15:00,0,340
30/11/2022 14:45,0,343
30/11/2022 14:30,0,343
30/11/2022 14:15,0,337
30/11/2022 14:00,0,344
30/11/2022 13:45,0,343
30/11/2022 13:30,0,340
30/11/2022 13:15,0,340
30/11/2022 13:00,0,343
30/11/2022 12:45,0,343
30/11/2022 12:30,0,343
30/11/2022 12:15,0,343
30/11/2022 12:00,0,341
30/11/2022 11:45,0,343
30/11/2022 11:30,0,346
30/11/2022 11:15,0,344
30/11/2022 11:00,0,343
30/11/2022 10:45,0,343
30/11/2022 10:30,0,346
30/11/2022 10:15,0,346
30/11/2022 10:00,0,344
30/11/2022 09:45,0,344
30/11/2022 09:30,0,345
30/11/2022 09:15,0,349
30/11/2022 09:00,0.25,345
30/11/2022 08:45,0,345
30/11/2022 08:30,0,348
30/11/2022 08:15,0,349
30/11/2022 08:00,0,345
30/11/2022 07:45,0,348
30/11/2022 07:30,0,350
30/11/2022 07:15,0,348
30/11/2022 07:00,0,348
30/11/2022 06:45,0,348
30/11/2022 06:30,0,352
30/11/2022 06:15,0,352
30/11/2022 06:00,0,350
30/11/2022 05:45,0,351
30/11/2022 05:30,0,354
30/11/2022 05:15,0,353
30/11/2022 05:00,0,353
30/11/2022 04:45,0,354
30/11/2022 04:30,0,359
30/11/2022 04:15,0,356
30/11/2022 04:00,0,356
30/11/2022 03:45,0,359
30/11/2022 03:30,0,361
30/11/2022 03:15,0,360
30/11/2022 03:00,0,359
30/11/2022 02:45,0,361
30/11/2022 02:30,0,362
30/11/2022 02:15,0,362
30/11/2022 02:00,0,362
30/11/2022 01:45,0,359
30/11/2022 01:30,0,361
30/11/2022 01:15,0,365
30/11/2022 01:00,0,362
30/11/2022 00:45,0,362
30/11/2022 00:30,0,364
30/11/2022 00:15,0,366
30/11/2022 00:00,0,365
29/11/2022 23:45,0,364
29/11/2022 23:30,0,366
29/11/2022 23:15,0,367
29/11/2022 23:00,0,364
29/11/2022 22:45,0,364
29/11/2022 22:30,0,368
29/11/2022 22:15,0,365
29/11/2022 22:00,0,365
29/11/2022 21:45,0,365
29/11/2022 21:30,0,361
29/11/2022 21:15,0,362
29/11/2022 21:00,0,363
29/11/2022 20:45,0.25,360
29/11/2022 20:30,0.25,357
29/11/2022 20:15,0.5,355
29/11/2022 20:00,0.5,357
29/11/2022 19:45,0.25,350
29/11/2022 19:30,1.25,347
29/11/2022 19:15,2.25,342
29/11/2022 19:00,0,343
29/11/2022 18:45,0.25,346
29/11/2022 18:30,3,345
29/11/2022 18:15,6.5,344
29/11/2022 18:00,0.25,343
29/11/2022 17:45,0,346
29/11/2022 17:30,0,343
29/11/2022 17:15,0,344
29/11/2022 17:00,0,349
29/11/2022 16:45,0,345
29/11/2022 16:30,0,345
29/11/2022 16:15,0,346
29/11/2022 16:00,0,350
29/11/2022 15:45,0,350
29/11/2022 15:30,0,348
29/11/2022 15:15,0,348
29/11/2022 15:00,0,349
29/11/2022 14:45,0,352
29/11/2022 14:30,0,354
29/11/2022 14:15,0,356
29/11/2022 14:00,0,356
29/11/2022 13:45,0,360
29/11/2022 13:30,0,365
29/11/2022 13:15,0,373
29/11/2022 13:00,0,370
29/11/2022 12:45,0,361
29/11/2022 12:30,0,388
29/11/2022 12:15,0,356
29/11/2022 12:00,0,356
29/11/2022 11:45,0,357
29/11/2022 11:30,0,357
29/11/2022 11:15,0,357
29/11/2022 11:00,0,356
29/11/2022 10:45,0,356
29/11/2022 10:30,0,357
29/11/2022 10:15,0,357
29/11/2022 10:00,0,358
29/11/2022 09:45,0,363
29/11/2022 09:30,0,363
29/11/2022 09:15,0,364
29/11/2022 09:00,0,365
29/11/2022 08:45,0,365
29/11/2022 08:30,0,367
29/11/2022 08:15,0,368
29/11/2022 08:00,0,369
29/11/2022 07:45,0,370
29/11/2022 07:30,0,371
29/11/2022 07:15,0,372
29/11/2022 07:00,0,373
29/11/2022 06:45,0,372
29/11/2022 06:30,0,374
29/11/2022 06:15,0,376
29/11/2022 06:00,0,377
29/11/2022 05:45,0,382
29/11/2022 05:30,0,385
29/11/2022 05:15,0,386
29/11/2022 05:00,0,388
29/11/2022 04:45,0,390
29/11/2022 04:30,0,395
29/11/2022 04:15,0,401
29/11/2022 04:00,0,413
29/11/2022 03:45,0,419
29/11/2022 03:30,0,413
29/11/2022 03:15,0,415
29/11/2022 03:00,0,434
29/11/2022 02:45,0,431
29/11/2022 02:30,0,427
29/11/2022 02:15,0,428
29/11/2022 02:00,0,426
29/11/2022 01:45,0,426
29/11/2022 01:30,0,414
29/11/2022 01:15,0,413
29/11/2022 01:00,0,432
29/11/2022 00:45,0,439
29/11/2022 00:30,0,441
29/11/2022 00:15,0,441
29/11/2022 00:00,0,444
28/11/2022 23:45,0,448
28/11/2022 23:30,0,451
28/11/2022 23:15,0,448
28/11/2022 23:00,0,451
28/11/2022 22:45,0,453
28/11/2022 22:30,0,455
28/11/2022 22:15,0,456
28/11/2022 22:00,0,456
28/11/2022 21:45,0,452
28/11/2022 21:30,0,444
28/11/2022 21:15,0,433
28/11/2022 21:00,0,426
28/11/2022 20:45,0,427
28/11/2022 20:30,0,427
28/11/2022 20:15,0,427
28/11/2022 20:00,0,427
28/11/2022 19:45,0,425
28/11/2022 19:30,0,408
